25 avril 2010,content/page/pdf/communiques/sdn_-_100425_-_tchernobyl.pdf,"24 ans après la catastrophe de Tchernobyl",61KB
2 féfrier 2010,content/page/pdf/communiques/sdn_-_100202_-_recours_muhleberg.pdf,"Mühleberg: Soutien romand au recours contre la décision du DETEC",54KB
21 décembre 2009,content/page/pdf/communiques/sdn_-_091221_-_muehleberg_scandaleux.pdf,"La décision du DETEC d'autoriser la prolongation à durée illimitée de la centrale de Muhleberg est scandaleuse",63KB
29 novembre 2009,content/page/pdf/communiques/sdn_-_091130_-_muehleberg_non.pdf,"NON à Mühleberg: une victoire pour les vaudois!",51KB
13 novembre 2009,content/page/pdf/communiques/sdn_-_091113_-_muehleberg_fmb.pdf,"Les FMB investissent massivement dans une centrale à charbon",80KB
28 octobre 2009,content/page/pdf/communiques/sdn_-_091028_-_muehleberg_non.pdf,"NON à la prolongation illimitée de la centrale nucléaire de Mühleberg",127KB
24 octobre 2009,content/page/pdf/communiques/sdn_091024_vente_pommes.pdf,"Une pomme pour lutter contre Tchernobyl ?",
8 octobre 2008,content/page/pdf/communiques/sdn_-_081008_-_recours_deposes.pdf,"Feu Vert du Conseil d'Etat vaudois pour la centrale nucléaire de Mühleberg : Recours déposés !",160KB
8 septembre 2008,content/page/pdf/communiques/sdn_-_080908_-_scandaleuse_faiblesse.pdf,"Scandaleuse faiblesse du Conseil d'Etat vaudois face au lobby nucléaire !",162KB
10 juin 2008,content/page/pdf/communiques/sdn_-_070307_-_postulat_ory.pdf,"Demande d'autorisation pour une nouvelle centrale nucléaire en suisse",.
8 décembre 2007,content/page/pdf/communiques/sdn_-_071208_-_changement_climatique.pdf,"À l'occasion de la journée mondiale contre le changement climatique qui a lieu le 8 décembre, Sortir du nucléaire rappelle que le climat ne sauvera pas le nucléaire&nbsp;! ",457KB
17 avril 2007,content/page/pdf/communiques/sdn_-_070417_-_Non_enfouissement.pdf,"Non à l'enfouissement des déchets nucléaires",1.3M
7 mars 2007,content/page/pdf/communiques/sdn_-_070307_-_postulat_ory.pdf,"La coordination romande «Sortir du nucléaire» s'étonne de la réponse du Conseil Fédéral au postulat de Gisèle Ory",581K
29 juin 2006,content/page/pdf/communiques/sdn_-_060629_-_nagra.pdf,"La coordination romande «Sortir du nucléaire» met en doute les déclarations de la Nagra sur la faisabilité d'un stockage sûr des déchets de haute radioactivité en profondeur.",483K
